nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
 61%|██████    | 14/23 [43:02<27:40, 184.50s/it]
 65%|██████▌   | 15/23 [46:07<24:35, 184.43s/it]
 70%|██████▉   | 16/23 [49:11<21:30, 184.39s/it]
 74%|███████▍  | 17/23 [52:15<18:26, 184.44s/it]
 78%|███████▊  | 18/23 [55:20<15:22, 184.52s/it]
 83%|████████▎ | 19/23 [58:25<12:18, 184.58s/it]
 87%|████████▋ | 20/23 [1:01:29<09:13, 184.59s/it]
 91%|█████████▏| 21/23 [1:04:34<06:09, 184.51s/it]
 96%|█████████▌| 22/23 [1:07:38<03:04, 184.43s/it]
100%|██████████| 23/23 [1:10:06<00:00, 173.38s/it]
100%|██████████| 23/23 [1:10:06<00:00, 182.87s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149533.46 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.26 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 84.50 examples/s]
Map:   4%|▍         | 31/751 [00:00<00:08, 88.32 examples/s]
Map:   5%|▌         | 41/751 [00:00<00:09, 75.87 examples/s]
Map:   8%|▊         | 59/751 [00:00<00:06, 104.96 examples/s]
Map:  11%|█         | 83/751 [00:00<00:04, 134.60 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 123.41 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 126.74 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 119.65 examples/s]
Map:  20%|█▉        | 150/751 [00:01<00:04, 122.84 examples/s]
Map:  22%|██▏       | 167/751 [00:01<00:04, 130.10 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 129.68 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 127.64 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 134.05 examples/s]
Map:  32%|███▏      | 242/751 [00:02<00:03, 131.21 examples/s]
Map:  35%|███▍      | 261/751 [00:02<00:03, 140.91 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 140.64 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 196.14 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 179.11 examples/s]
Map:  49%|████▉     | 367/751 [00:02<00:02, 164.68 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 151.16 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 162.98 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 150.04 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 154.40 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 147.08 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 153.45 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 157.63 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 144.31 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 151.79 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 154.40 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 150.60 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 138.29 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 140.67 examples/s]
Map:  87%|████████▋ | 655/751 [00:04<00:00, 131.67 examples/s]
Map:  89%|████████▉ | 672/751 [00:04<00:00, 139.08 examples/s]
Map:  92%|█████████▏| 691/751 [00:04<00:00, 129.41 examples/s]
Map:  95%|█████████▍| 712/751 [00:05<00:00, 145.34 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 139.51 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.18 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.41 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 23277.93 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:31<33:38, 91.77s/it]
  9%|▊         | 2/23 [03:04<32:14, 92.12s/it]
 13%|█▎        | 3/23 [04:36<30:45, 92.27s/it]
 17%|█▋        | 4/23 [06:09<29:14, 92.33s/it]
 22%|██▏       | 5/23 [07:41<27:42, 92.34s/it]
 26%|██▌       | 6/23 [09:13<26:09, 92.32s/it]
 30%|███       | 7/23 [10:45<24:36, 92.28s/it]
 35%|███▍      | 8/23 [12:17<23:03, 92.24s/it]
 39%|███▉      | 9/23 [13:50<21:31, 92.22s/it]
 43%|████▎     | 10/23 [15:22<19:58, 92.20s/it]
 48%|████▊     | 11/23 [16:54<18:26, 92.19s/it]
 52%|█████▏    | 12/23 [18:26<16:54, 92.21s/it]
 57%|█████▋    | 13/23 [19:59<15:22, 92.25s/it]
 61%|██████    | 14/23 [21:31<13:50, 92.28s/it]
 65%|██████▌   | 15/23 [23:03<12:18, 92.29s/it]
 70%|██████▉   | 16/23 [24:36<10:46, 92.29s/it]
 74%|███████▍  | 17/23 [26:08<09:13, 92.27s/it]
 78%|███████▊  | 18/23 [27:40<07:41, 92.26s/it]
 83%|████████▎ | 19/23 [29:12<06:08, 92.23s/it]
 87%|████████▋ | 20/23 [30:44<04:36, 92.20s/it]
 91%|█████████▏| 21/23 [32:16<03:04, 92.17s/it]
 96%|█████████▌| 22/23 [33:48<01:32, 92.15s/it]
100%|██████████| 23/23 [35:02<00:00, 86.64s/it]
100%|██████████| 23/23 [35:02<00:00, 91.42s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148434.21 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.79 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.41 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 92.86 examples/s]
Map:   6%|▌         | 44/751 [00:00<00:08, 78.65 examples/s]
Map:   8%|▊         | 61/751 [00:00<00:06, 102.82 examples/s]
Map:  11%|█         | 84/751 [00:00<00:04, 136.02 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 123.90 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 126.36 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 120.93 examples/s]
Map:  20%|█▉        | 147/751 [00:01<00:05, 117.13 examples/s]
Map:  22%|██▏       | 165/751 [00:01<00:04, 131.74 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 125.62 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 129.84 examples/s]
Map:  29%|██▉       | 220/751 [00:01<00:03, 134.25 examples/s]
Map:  31%|███       | 234/751 [00:01<00:03, 131.15 examples/s]
Map:  34%|███▎      | 252/751 [00:02<00:03, 137.64 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 139.12 examples/s]
Map:  38%|███▊      | 285/751 [00:02<00:03, 143.95 examples/s]
Map:  43%|████▎     | 324/751 [00:02<00:02, 198.36 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 183.87 examples/s]
Map:  49%|████▉     | 367/751 [00:02<00:02, 166.93 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 152.23 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 165.57 examples/s]
Map:  57%|█████▋    | 429/751 [00:03<00:02, 148.42 examples/s]
Map:  60%|█████▉    | 448/751 [00:03<00:01, 155.32 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 147.03 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 154.03 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 157.46 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 144.12 examples/s]
Map:  73%|███████▎  | 549/751 [00:03<00:01, 150.60 examples/s]
Map:  75%|███████▌  | 566/751 [00:04<00:01, 153.16 examples/s]
Map:  79%|███████▊  | 590/751 [00:04<00:01, 151.06 examples/s]
Map:  81%|████████  | 609/751 [00:04<00:01, 138.18 examples/s]
Map:  83%|████████▎ | 625/751 [00:04<00:00, 136.13 examples/s]
Map:  85%|████████▌ | 642/751 [00:04<00:00, 137.30 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 138.02 examples/s]
Map:  91%|█████████ | 682/751 [00:04<00:00, 127.80 examples/s]
Map:  93%|█████████▎| 696/751 [00:05<00:00, 125.55 examples/s]
Map:  95%|█████████▌| 716/751 [00:05<00:00, 141.03 examples/s]
Map:  98%|█████████▊| 738/751 [00:05<00:00, 131.03 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 137.76 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 23130.41 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:45<16:45, 45.69s/it]
  9%|▊         | 2/23 [01:31<16:02, 45.85s/it]
 13%|█▎        | 3/23 [02:17<15:19, 45.95s/it]
 17%|█▋        | 4/23 [03:03<14:34, 46.04s/it]
 22%|██▏       | 5/23 [03:50<13:49, 46.10s/it]
 26%|██▌       | 6/23 [04:36<13:04, 46.14s/it]
 30%|███       | 7/23 [05:22<12:18, 46.17s/it]
 35%|███▍      | 8/23 [06:08<11:32, 46.19s/it]
 39%|███▉      | 9/23 [06:54<10:46, 46.19s/it]
 43%|████▎     | 10/23 [07:41<10:00, 46.19s/it]
 48%|████▊     | 11/23 [08:27<09:14, 46.19s/it]
 52%|█████▏    | 12/23 [09:13<08:28, 46.19s/it]
 57%|█████▋    | 13/23 [09:59<07:41, 46.17s/it]
 61%|██████    | 14/23 [10:45<06:55, 46.14s/it]
 65%|██████▌   | 15/23 [11:31<06:09, 46.13s/it]
 70%|██████▉   | 16/23 [12:17<05:22, 46.11s/it]
 74%|███████▍  | 17/23 [13:03<04:36, 46.10s/it]
 78%|███████▊  | 18/23 [13:50<03:50, 46.09s/it]
 83%|████████▎ | 19/23 [14:36<03:04, 46.08s/it]
 87%|████████▋ | 20/23 [15:22<02:18, 46.07s/it]
 91%|█████████▏| 21/23 [16:08<01:32, 46.06s/it]
 96%|█████████▌| 22/23 [16:54<00:46, 46.06s/it]
100%|██████████| 23/23 [17:31<00:00, 43.30s/it]
100%|██████████| 23/23 [17:31<00:00, 45.70s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147904.51 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.71 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 89.40 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 92.89 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 87.04 examples/s]
Map:   8%|▊         | 63/751 [00:00<00:06, 100.53 examples/s]
Map:  11%|█▏        | 85/751 [00:00<00:05, 131.29 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 123.32 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:04, 126.89 examples/s]
Map:  18%|█▊        | 137/751 [00:01<00:05, 120.20 examples/s]
Map:  21%|██        | 155/751 [00:01<00:04, 126.69 examples/s]
Map:  23%|██▎       | 169/751 [00:01<00:04, 128.55 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 127.71 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 126.41 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 133.36 examples/s]
Map:  32%|███▏      | 243/751 [00:02<00:03, 133.81 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 139.84 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 141.02 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 194.76 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 181.06 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 162.79 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 151.37 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 163.33 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 150.71 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 152.92 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 145.73 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 153.02 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 157.43 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 143.92 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 151.17 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 153.81 examples/s]
Map:  79%|███████▊  | 590/751 [00:04<00:01, 150.60 examples/s]
Map:  81%|████████  | 609/751 [00:04<00:01, 137.77 examples/s]
Map:  83%|████████▎ | 625/751 [00:04<00:00, 136.20 examples/s]
Map:  85%|████████▌ | 642/751 [00:04<00:00, 138.09 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 138.74 examples/s]
Map:  91%|█████████ | 685/751 [00:04<00:00, 129.18 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 128.69 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 137.44 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 141.09 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.89 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.07 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 23225.23 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [03:03<1:07:25, 183.87s/it]
  9%|▊         | 2/23 [06:08<1:04:32, 184.42s/it]
 13%|█▎        | 3/23 [09:13<1:01:32, 184.61s/it]
 17%|█▋        | 4/23 [12:18<58:27, 184.62s/it]  
 22%|██▏       | 5/23 [15:22<55:21, 184.50s/it]
 26%|██▌       | 6/23 [18:26<52:13, 184.35s/it]
 30%|███       | 7/23 [21:30<49:07, 184.25s/it]
 35%|███▍      | 8/23 [24:35<46:04, 184.33s/it]
 39%|███▉      | 9/23 [27:39<43:01, 184.39s/it]
 43%|████▎     | 10/23 [30:44<39:57, 184.44s/it]
 48%|████▊     | 11/23 [33:48<36:53, 184.45s/it]
 52%|█████▏    | 12/23 [36:53<33:48, 184.44s/it]
 57%|█████▋    | 13/23 [39:57<30:44, 184.46s/it]
 61%|██████    | 14/23 [43:01<27:38, 184.32s/it]
 65%|██████▌   | 15/23 [46:05<24:33, 184.23s/it]
 70%|██████▉   | 16/23 [49:09<21:30, 184.29s/it]
 74%|███████▍  | 17/23 [52:14<18:26, 184.40s/it]
 78%|███████▊  | 18/23 [55:19<15:22, 184.47s/it]
 83%|████████▎ | 19/23 [58:23<12:18, 184.50s/it]
 87%|████████▋ | 20/23 [1:01:28<09:13, 184.56s/it]
 91%|█████████▏| 21/23 [1:04:33<06:09, 184.65s/it]
 96%|█████████▌| 22/23 [1:07:38<03:04, 184.64s/it]
100%|██████████| 23/23 [1:10:05<00:00, 173.49s/it]
100%|██████████| 23/23 [1:10:05<00:00, 182.85s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147751.88 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 63.82 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 86.53 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 90.53 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 82.81 examples/s]
Map:   9%|▊         | 64/751 [00:00<00:06, 100.75 examples/s]
Map:  11%|█▏        | 86/751 [00:00<00:05, 130.70 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 119.38 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 121.93 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 116.09 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:05, 117.10 examples/s]
Map:  22%|██▏       | 166/751 [00:01<00:04, 128.39 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 119.95 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 123.87 examples/s]
Map:  29%|██▉       | 218/751 [00:01<00:04, 127.15 examples/s]
Map:  32%|███▏      | 238/751 [00:02<00:04, 127.29 examples/s]
Map:  34%|███▍      | 254/751 [00:02<00:03, 133.58 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 134.60 examples/s]
Map:  38%|███▊      | 285/751 [00:02<00:03, 140.05 examples/s]
Map:  43%|████▎     | 320/751 [00:02<00:02, 192.72 examples/s]
Map:  46%|████▌     | 342/751 [00:02<00:02, 170.02 examples/s]
Map:  48%|████▊     | 362/751 [00:02<00:02, 144.45 examples/s]
Map:  51%|█████▏    | 386/751 [00:03<00:02, 131.15 examples/s]
Map:  54%|█████▍    | 404/751 [00:03<00:02, 139.37 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 124.97 examples/s]
Map:  59%|█████▊    | 441/751 [00:03<00:02, 137.47 examples/s]
Map:  61%|██████▏   | 460/751 [00:03<00:02, 125.58 examples/s]
Map:  63%|██████▎   | 474/751 [00:03<00:02, 123.56 examples/s]
Map:  65%|██████▌   | 490/751 [00:03<00:02, 130.42 examples/s]
Map:  67%|██████▋   | 505/751 [00:03<00:01, 134.14 examples/s]
Map:  70%|██████▉   | 525/751 [00:04<00:01, 125.70 examples/s]
Map:  72%|███████▏  | 539/751 [00:04<00:01, 122.87 examples/s]
Map:  74%|███████▍  | 556/751 [00:04<00:01, 125.70 examples/s]
Map:  76%|███████▌  | 571/751 [00:04<00:01, 128.93 examples/s]
Map:  78%|███████▊  | 587/751 [00:04<00:01, 134.86 examples/s]
Map:  81%|████████  | 607/751 [00:04<00:01, 127.39 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:00, 125.59 examples/s]
Map:  86%|████████▌ | 643/751 [00:05<00:00, 129.81 examples/s]
Map:  89%|████████▊ | 666/751 [00:05<00:00, 130.97 examples/s]
Map:  91%|█████████ | 685/751 [00:05<00:00, 122.54 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 123.28 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 131.76 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 134.71 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 124.47 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 127.31 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 22851.52 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:31<33:33, 91.52s/it]
  9%|▊         | 2/23 [03:03<32:09, 91.86s/it]
 13%|█▎        | 3/23 [04:35<30:41, 92.06s/it]
 17%|█▋        | 4/23 [06:08<29:10, 92.11s/it]
 22%|██▏       | 5/23 [07:40<27:39, 92.20s/it]
 26%|██▌       | 6/23 [09:12<26:08, 92.26s/it]
 30%|███       | 7/23 [10:45<24:36, 92.29s/it]
 35%|███▍      | 8/23 [12:17<23:04, 92.31s/it]
 39%|███▉      | 9/23 [13:49<21:32, 92.30s/it]
 43%|████▎     | 10/23 [15:22<19:59, 92.30s/it]
 48%|████▊     | 11/23 [16:54<18:27, 92.30s/it]
 52%|█████▏    | 12/23 [18:26<16:55, 92.30s/it]
 57%|█████▋    | 13/23 [19:59<15:23, 92.30s/it]
 61%|██████    | 14/23 [21:31<13:50, 92.28s/it]
 65%|██████▌   | 15/23 [23:03<12:17, 92.23s/it]
 70%|██████▉   | 16/23 [24:35<10:45, 92.18s/it]
 74%|███████▍  | 17/23 [26:07<09:12, 92.11s/it]
 78%|███████▊  | 18/23 [27:39<07:40, 92.09s/it]
 83%|████████▎ | 19/23 [29:11<06:08, 92.12s/it]
 87%|████████▋ | 20/23 [30:43<04:36, 92.15s/it]
 91%|█████████▏| 21/23 [32:16<03:04, 92.16s/it]
 96%|█████████▌| 22/23 [33:48<01:32, 92.16s/it]
100%|██████████| 23/23 [35:01<00:00, 86.65s/it]
100%|██████████| 23/23 [35:01<00:00, 91.39s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147758.81 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 63.78 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 86.38 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 90.13 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 82.10 examples/s]
Map:   9%|▊         | 64/751 [00:00<00:06, 100.29 examples/s]
Map:  11%|█▏        | 86/751 [00:00<00:05, 130.74 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 119.93 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 122.50 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 116.87 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:05, 118.04 examples/s]
Map:  22%|██▏       | 166/751 [00:01<00:04, 129.50 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 120.99 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 124.53 examples/s]
Map:  29%|██▉       | 218/751 [00:01<00:04, 127.52 examples/s]
Map:  32%|███▏      | 238/751 [00:02<00:04, 127.73 examples/s]
Map:  34%|███▍      | 254/751 [00:02<00:03, 133.77 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 134.70 examples/s]
Map:  38%|███▊      | 283/751 [00:02<00:03, 133.51 examples/s]
Map:  42%|████▏     | 318/751 [00:02<00:02, 186.27 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 166.26 examples/s]
Map:  48%|████▊     | 362/751 [00:02<00:02, 142.98 examples/s]
Map:  51%|█████▏    | 386/751 [00:03<00:02, 130.38 examples/s]
Map:  54%|█████▍    | 404/751 [00:03<00:02, 138.64 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 124.51 examples/s]
Map:  59%|█████▊    | 441/751 [00:03<00:02, 136.70 examples/s]
Map:  61%|██████▏   | 460/751 [00:03<00:02, 124.59 examples/s]
Map:  63%|██████▎   | 474/751 [00:03<00:02, 122.29 examples/s]
Map:  65%|██████▌   | 489/751 [00:03<00:02, 127.44 examples/s]
Map:  67%|██████▋   | 505/751 [00:03<00:01, 133.00 examples/s]
Map:  70%|██████▉   | 525/751 [00:04<00:01, 124.54 examples/s]
Map:  72%|███████▏  | 539/751 [00:04<00:01, 122.16 examples/s]
Map:  74%|███████▍  | 555/751 [00:04<00:01, 123.96 examples/s]
Map:  76%|███████▌  | 569/751 [00:04<00:01, 125.29 examples/s]
Map:  78%|███████▊  | 587/751 [00:04<00:01, 132.87 examples/s]
Map:  81%|████████  | 607/751 [00:04<00:01, 126.08 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:00, 124.55 examples/s]
Map:  86%|████████▌ | 643/751 [00:05<00:00, 128.67 examples/s]
Map:  89%|████████▊ | 666/751 [00:05<00:00, 130.16 examples/s]
Map:  91%|█████████ | 685/751 [00:05<00:00, 121.75 examples/s]
Map:  93%|█████████▎| 698/751 [00:05<00:00, 121.87 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 131.51 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 135.02 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 124.40 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 126.53 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 23062.33 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:45<16:45, 45.69s/it]
  9%|▊         | 2/23 [01:31<16:02, 45.84s/it]
 13%|█▎        | 3/23 [02:17<15:18, 45.93s/it]
 17%|█▋        | 4/23 [03:03<14:33, 46.00s/it]
 22%|██▏       | 5/23 [03:49<13:48, 46.05s/it]
 26%|██▌       | 6/23 [04:36<13:03, 46.10s/it]
 30%|███       | 7/23 [05:22<12:17, 46.12s/it]
 35%|███▍      | 8/23 [06:08<11:31, 46.13s/it]
 39%|███▉      | 9/23 [06:54<10:45, 46.14s/it]
 43%|████▎     | 10/23 [07:40<09:59, 46.15s/it]
 48%|████▊     | 11/23 [08:26<09:13, 46.15s/it]
 52%|█████▏    | 12/23 [09:13<08:27, 46.16s/it]
 57%|█████▋    | 13/23 [09:59<07:41, 46.15s/it]
 61%|██████    | 14/23 [10:45<06:55, 46.16s/it]
 65%|██████▌   | 15/23 [11:31<06:09, 46.16s/it]
 70%|██████▉   | 16/23 [12:17<05:23, 46.16s/it]
 74%|███████▍  | 17/23 [13:03<04:36, 46.16s/it]
 78%|███████▊  | 18/23 [13:49<03:50, 46.14s/it]
 83%|████████▎ | 19/23 [14:36<03:04, 46.12s/it]
 87%|████████▋ | 20/23 [15:22<02:18, 46.11s/it]
 91%|█████████▏| 21/23 [16:08<01:32, 46.10s/it]
 96%|█████████▌| 22/23 [16:54<00:46, 46.08s/it]
100%|██████████| 23/23 [17:31<00:00, 43.31s/it]
100%|██████████| 23/23 [17:31<00:00, 45.70s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 128941.93 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 63.83 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 86.23 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 89.85 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 81.78 examples/s]
Map:   9%|▊         | 64/751 [00:00<00:06, 99.85 examples/s]
Map:  11%|█▏        | 86/751 [00:00<00:05, 130.11 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 119.20 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 121.89 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 116.28 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:05, 117.56 examples/s]
Map:  22%|██▏       | 166/751 [00:01<00:04, 129.21 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 120.85 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 124.69 examples/s]
Map:  29%|██▉       | 218/751 [00:01<00:04, 127.76 examples/s]
Map:  31%|███       | 232/751 [00:01<00:04, 129.34 examples/s]
Map:  33%|███▎      | 246/751 [00:02<00:03, 130.73 examples/s]
Map:  35%|███▍      | 262/751 [00:02<00:03, 137.54 examples/s]
Map:  37%|███▋      | 276/751 [00:02<00:03, 135.34 examples/s]
Map:  42%|████▏     | 315/751 [00:02<00:02, 204.08 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 177.19 examples/s]
